reg0,reg1
0.0,0.0
101.43602462289986,96.48533471362065
101.06555650044434,105.27295977675865
104.71596999977056,104.96076984754828
103.07794087663844,108.00868202742342
87.88995883002346,99.60318975804977
94.43230515585348,101.71581593950752
96.14647661524158,95.52081241210682
97.79871455846606,106.2579880310586
102.42442541682051,95.74393457332636
102.73840278301887,98.28642974486898
97.4974152159618,91.33977518428873
102.82595001015392,97.84769095888005
97.05747789125076,101.73825532315225
98.07429239290907,97.16879299992796
98.04584774118021,112.31028115604451
96.20761038250312,100.89511164691727
92.88599902591655,108.32745453729218
101.26644018982552,99.19135022700104
102.59838406034343,91.00375089565321
91.03254250701892,114.69480623239721
109.29686290865817,100.47779879785038
101.87698487947988,93.83728162990788
100.45187633861234,105.6793704198245
96.02547248519457,98.23906378244033
99.39238547493622,95.15875856238488
102.92192809276288,103.97777901408266
104.46812697949062,98.82116606147213
87.81425011754635,98.33923470596265
103.72782986263684,99.7394501605
99.98256853270313,109.09172212223572
97.29254737852546,107.56543755142104
108.7194320344519,101.72352300627851
104.55899929268297,99.2779051067055
108.36863100228291,101.94828918720945
88.03821249976991,96.36501722234334
103.27525069332476,104.89681541212065
101.02931074016884,102.36323732762447
92.92115730159469,101.49921044889889
107.50668644430316,97.35151756136726
92.51931754404731,101.86336629139888
98.02436158174503,94.52476250143158
96.2694940122405,107.47649225500578
107.31391782878514,99.27653438933268
99.39670588652174,113.14920704838252
102.86241308029348,101.92992356889536
99.16020158956512,100.67879727627269
99.34570317553938,105.00779058752053
95.65818130525516,98.53480234665628
96.76338871404563,107.80840747465719
0.0,0.0
91.77932206366101,103.89658629982259
97.45983059000041,94.76779554635635
104.73010181761462,103.82489681693079
99.78584217957464,101.95859732763589
98.77862568285862,104.7967743945641
107.91133869749252,106.68756417528057
103.35074810808334,97.33449118661858
94.9905938770505,96.76249648371443
97.59625013109896,102.91327892519884
100.81395292235621,103.26389816068279
99.88050721461028,99.53268731609221
95.3150935415066,108.17446702623593
102.02558905421674,102.59402495593265
101.95267178086463,96.98391047743726
105.06635281913654,103.43288367932311
102.69033030371634,102.00611049439105
100.23151859880922,100.78826106150969
105.7543271549248,105.58925545551858
96.44733527309384,100.08104241670316
92.51342245094324,98.71560909452113
102.77735058507525,100.4955451672212
93.96473392102445,104.89026934168693
101.71661119701332,100.50200822641033
94.98392622603737,107.56750768805145
95.40079455886905,103.00512317821364
92.70637710796167,104.59812260274411
102.92768620673858,96.77019875668843
107.58579126276891,103.82896918976037
100.19532383937619,104.91897722052565
97.29447149737449,98.4673687225034
87.28812937668835,92.58610856596695
97.02117553194316,106.10428352891037
92.21562356419444,93.81486958968009
106.18569312666631,105.00074035072876
98.51157948882647,95.24588865151114
95.21524642844419,100.2575567327535
97.45337332179056,105.77556163830441
92.57110175872113,95.35194639780049
111.69408765708549,102.17621348758419
92.85885701002262,101.0328259768547
99.47501487604903,102.4513321625642
105.42128318532355,98.93524125903556
100.09686340207088,104.29674471979995
96.1332509996192,105.98747190465627
98.89132821783218,95.78368650299565
105.46623364380024,95.72043364083572
109.10639275200334,98.08317891322777
100.29406931876112,101.0706815438103
103.21041527188873,113.13188536555582
0.0,0.0
102.00095114753364,98.20246679558775
102.4590029627907,107.04082121526287
95.21856102042976,97.43716366333975
104.1911567708154,95.83857918732124
95.42688619934054,101.78490370353028
104.65609500768176,99.61255806242082
102.92874893288409,97.22056965750636
96.780663246333,98.4570460838078
103.08516356928133,103.08546655917765
97.03960674487207,99.4757004489508
94.84496698815198,101.3085865681127
97.54084418936377,99.33765125320593
93.80240792245606,96.19340254278438
100.40281643105644,98.16839084654387
102.38158179424282,105.18282542661792
99.06445415015976,98.14317520568471
94.07363303220652,103.58209803921149
109.28976855274797,99.67123616098856
102.58910944135741,100.48257332899948
109.94204283536112,106.16832098272396
99.74994598277459,97.41883223023743
98.99563606395145,98.35699913355643
106.65462556070528,97.63556396105486
98.52583676980571,96.54910589230575
103.3852014211528,102.65939862629982
104.1810023398821,104.7832082316076
102.52123062526502,92.84470903122312
101.01558785029741,103.79870536163253
102.61100438065132,96.82972819053973
93.4819785765526,101.36585363688535
106.34848016259218,100.54917789100492
95.40789531291335,106.55981123520229
104.99234957511601,91.33477684263582
96.99012732811221,101.19429964919838
88.55369800056918,106.90520054655688
96.28776492224857,97.2386167564205
92.70615333865462,95.96205213536271
107.19580632227326,95.28453464040031
99.37311329128872,94.09623798081807
91.01605637053669,97.82521041559335
102.692111611959,100.2096129415039
102.5829772275443,101.30933535867682
95.71028926446316,104.26366137723663
93.11468826217063,93.25252179224385
105.87078311955435,97.31771247084268
99.57609505888902,96.20341144946158
97.60315342941617,102.42368442964599
105.24897092179751,104.31984122348757
105.2112037412429,89.44960453671094
0.0,0.0
91.25274047503059,94.5927277435004
95.24191051204083,103.87957524243912
105.25249597199094,87.58030031726086
104.75600097652269,95.66858134087907
107.83930015826868,99.88465921472542
99.55619350242725,95.2865439950915
95.8597573456375,92.12972108467054
102.5019927384895,101.40845242749833
96.51995476501419,107.60260709019235
106.34225771456464,86.95713425649403
96.04391543848617,104.2498178673354
98.89141870689042,94.54219191387479
103.30861143960875,101.72591991990936
97.15649116501714,101.91028304418842
92.67962896242388,97.11879382101476
104.13760073867891,101.17922148792358
102.68589111670508,103.13020042036392
105.49490361472482,99.93855954158992
102.46940187122401,107.3966581092559
97.71099388304172,99.2580871392368
101.33114992477411,110.50954327102288
93.95548472575513,104.73695801733572
100.55924525010506,106.57064004990039
103.07017199980544,102.46979988447956
92.54298177242686,100.37752519709386
102.70962883746425,96.79448087959739
101.58349369946365,102.39587109040154
101.42614541518073,105.03793548805635
95.68070112875154,110.11281025101991
106.47393448103284,108.93380979554244
105.04608563250854,104.29610319121988
97.30389943471265,100.51335518590639
91.95032572630129,96.73635552616618
99.97995573314029,104.03323964559245
94.58256660734443,91.10626429086122
95.44791601669836,90.28454824286698
98.22617469562138,100.82515742189086
101.92885626909246,100.90513438042142
93.21521186889984,107.93564328615824
98.09867341461914,106.30281179800518
98.38978786245409,93.06482092658062
98.44333837022566,103.09276928241653
100.95581268304713,101.13931687261622
103.66768417378086,98.2259250742234
97.89205456333336,100.79020079621841
97.18953528420381,98.94866717297187
100.30434777878692,101.54074935588268
101.66438762541216,102.84070357794484
96.14904886341145,95.09867422157963
0.0,0.0
107.31297913587694,102.86872539939412
99.91402294205783,100.8203852603388
101.11953347337347,99.56590729925661
93.35809876042583,114.95416261955799
103.37289604608084,99.69697793881438
96.26831503530079,93.00654857410109
109.22240937788668,108.7980075970047
105.31367027026525,105.50169551853469
89.45821767598272,103.06470243964651
98.58897481367373,92.42621295680644
102.4347299075116,91.94384459566882
107.84219894828107,104.37144781318773
104.33848840126485,102.74681686545004
101.51179334352075,108.31255618375344
103.26767658358536,99.65301844309155
102.01134380548469,101.57602909780026
103.49095991587345,96.66006801986133
102.45277749996343,106.22465338147352
101.26970848014777,103.12745508051276
104.9074463854248,102.16268650454954
91.61396494817109,100.34229939826264
98.37456190438529,103.44422602177065
102.04167964722173,96.18932664359626
97.10571292139502,100.34878515241317
97.64288979325302,104.61497432311828
106.69681845389269,97.72868773353622
94.25817266855366,96.30833274291568
96.22165744531613,98.07837274583889
103.5984262461661,99.81787887509283
103.08203957657044,95.56652154523195
103.82271450373015,100.86992691511658
96.37597171905277,99.68162358821601
97.35983940205843,99.02406376494133
98.32967231613127,107.27565690603242
103.03409996780483,97.23114082361593
103.66269877364991,108.6380746151164
100.72951725391242,98.74562574161848
82.15589585451801,99.87842019041452
104.48416600474519,101.53618172174775
103.77935156760334,107.63435285974244
97.33975545993081,99.9481506418264
103.69302735024698,95.8607555444557
108.21838806817377,100.87578695040588
